# Libro Blanco De Defensa

: 上一

![0_image_2.png](0_image_2.png)

![0_image_0.png](0_image_0.png)

![0_image_1.png](0_image_1.png)

27 2004
·

 - 1 

:

and the commend of and República de Bolivia Libro Blanco de Defensa 2004 ﺍﻟﻤﻮﺿﻮﻉ ﺍﻟﻤﺪﺓ ﺍﻟﻤﺮﻳﻜﺎ ﺍﻟﻤﻮﻳﺔ ﺍﻟﻘﻮﻳﺔ ﺍﻟﺘﻮﻗﻴﺔ ﺍﻟﺘﻮﻗﻴﺔ ﺍﻟﺘﻲ ﺍ ﺃﺣﻴﺎﺓ ﺍﻟﻤﺴﺎﻓﺔ ﺍﻟﻤﺮﻳﻜﺎ ﺍﻟﻤﺮﻳﻢ a magazine sana azala a dalama

![4_image_0.png](4_image_0.png)

"De la Patria el glorioso esplendor
 - 2017-02-04 11:42:13
 

and the comments of the contribution of the contributi

್ತು

![6_image_0.png](6_image_0.png)

lalto nombre, en r conservemos ... "

 - 1998 - 1998

Se entiende por riesgo, a la probabilidad de la ocurrencia de un desastre en el futuro. Un desastre, a su vez, resulta de la manifestación de un fenómeno o evento (amenaza) y de la predisposición o susceptibilidad de la población de ser afectada por el mismo (vulnerabilidad). 

Por tanto, reducir la vulnerabilidad significa reducir el riesgo y reducir el riesgo, significa reducir la posibilidad de futuros desastres. Para ello, se requiere, entre otros, de un adecuado conocimiento acerca de los fenómenos y de las amenazas que ellos representan, de la situación de vulnerabilidad que un terrilorio enfrenta; y de una gestión de riesgos ejecutada dentro de un marco legal e institucional multisectorial, con base en la descentralización y la acción local. La Defensa Civil y la Gestión de Riesgos son tareas finiseculares a las que todo Estado moderno debe prestar atención, por la necesidad de reducir el sufrimiento humano; la pérdida de vidas humanas, bienes materiales, económicos y sociales de las comunidades afectadas por desastres naturales y/o emergencias.

A pesar que estas competencias han sido cumplidas estatalmente en la actualidad no existe otra institución nacional que no sean las FF. AA., capaces de llevar a cabo acciones que permitan el cumplimiento de las competencias anteriormente indicadas, por su estructura orgánica y su presencia física en todo el territorio nacional, que posibiliten la reacción inmediata. En casos de desastres naturales las Fuerzas Armadas asisten con sus medios en la etapa de prevención y reconstrucción, con el apoyo del Servicio Geodésico de Mapas, y la Carta Nacional trabajada a escala de 1: 100.000. El mapa de cuencas contribuye para la elaboración de los mapas de riesgo.  El catastro facilita la elaboración y desarrollo del Plan de Ordenamiento Territorial (PLOT).  En la fase de reconstrucción, las Fuerzas Armadas contribuyen a través del Comando de Ingenieria del Ejercito que cuenta con personal técnico de oficiales y soldados. El ciclo de los desastres es indisoluble, sin embargo, en el pasado las fases de "Antes, Durante y Después" de los desastres fueron separadas; aspectos que no han permitido una adecuada programación de las actividades para una asistencia oportuna de la Defensa Civil y de la 

![101_image_0.png](101_image_0.png)

Geslión de Riesgos. A fin de evitar una separación de las actividades del ciclo de los desastres, se han establecido mecanismos que han institucionalizado el Sistema Nacional de Defensa Civil.

De acuerdo a la legislación vigente en cuanto a desastres se refiere, se establece que todos los recursos externos deben, en caso de emergencia, ser canalizados hacia el Fondo Nacional de Reducción de Amenazas y de Emergencias FORADE, que operativiza su empleo a traves del Viceministerio de Defensa Civil y Cooperación al Desarrollo Integral como la instancia que ejerce esta función y de esta manera regular la entrega de recursos a las Alcaidias y Prefecturas de acuerdo a lo especificado en la Ley 1178 (Sistemas de Administración Fiscal y Control Gubernamental).

## Comisiones A Ser Implementadas A Futuro. A .-

En el futuro es necesaria la formación de comisiones que facililarán la coordinación cuando existe un desastre y/o emergencia. Estas comisiones están referidas a:
1 -   Comisión Técnica de Coordinación de la Prevencion de Desastres Naturales.

2.-   Comisión Técnica para la Salud en caso de Desastres Naturales y Antrópicos.

3.-   Comisión Técnica de Agricuitura en caso de Desastres Naturales y/o Antrópicos.

4.-   Comisión Técnica de Transportes y Comunicaciones en caso de Desastres Naturales y/o Antrópicos.

5.- / Comisión Técnica de Coordinación con el Ministerio de Relaciones Exteriores en caso de Desastres Naturales y/o Antrópicos.

6.-   Comisión Técnica de Coordinación entre las FF. AA. y la Policia Nacional en caso de Desastres Naturales y/o Antrópicos. 

7.-  Comisión de Evaluación de las Condiciones de Seguridad en edificios, centros comerciales, recreativos y otros.

8.-   Comisión para la Inspección Técnica a Centros Educalivos y de Medios de Transporte.

9.-  Comisión Evaluadora de las Obras de Arte.

10.- Comisión de Control del Impacto Ambiental en regiones mineras e industriales.

## B .- Consideraciones De Defensa Civil. 1 .- Evento Adverso.

Son alteraciones en las personas, la economia, los sistemas sociales y el medio ambiente, causados por sucesos naturales, generados por la actividad humana, o por la combinación de ambos, que demanda la respuesta inmediata de la comunidad afectada.

## 2.- Emergencia.

Constituyen alteraciones en las personas, la economía, los sistemas sociales y el medio ambiente, causadas por sucesos naturales, actividad humana, o por la combinación de ambos, cuyas acciones de respuesta pueden ser manejadas con los recursos localmente disponibles.

## 3.- Desastre.

Este término se usa en forma intercambiable con catástrofe y calamidad para significar que la ocurrencia de un evento adverso ha afectado significativamente a la comunidad, que obliga a los habitantes a abandonar el lugar, su actividad cotidiana y existe la pérdida de bienes materiales productivos, provocando que la calidad de vida baje de nivel y esté en peligro la riqueza misma de la comunidad.

## 4 .- Gestión De Riesgos.

En la actualidad el término Manejo de Desastres, ha sido sustituido por el de Gestión de Riesgos que implica una función, un aspecto más amplio y holístico, que abarca no solamente a las actividades convencionales dedicadas a atender la ocurrencia de un evento adverso, sino que la nominación actual de gestión de riesgos, implica la atención de desastres, la prevención de riesgos y la participación post-desastres, sin descuidar las características culturales de cada comunidad. Los riesgos de la posibilidad de que ocurra un desastre surgen de la confluencia  de dos ingredientes en una misma comunidad.  La amenaza y la condición de vulnerabilidad.  Ambas, por separado, no constituyen una amenaza, pero cuando se juntan, son similares a una mecha y una carga de dinamita. De la unión de esas dos situaciones, puede confluir un desastre real, con la amenaza de pérdidas de vida humana, pérdida éconómica, etc.  Por lo anteriormente señalado, la gestión de riesgos, tiene la capacidad y posibilidad de calcular cualitativamente y cuantitativamente los efectos de cualquier eventualidad, midiendo, evaluando y trabajando sobre las posibles causas del evento.

## 5.- Amenaza.

Los efectos negativos de los desastres naturales como inundaciones, deslizamientos, sequias, etc., y las agresiones al medio ambiente, cuyas consecuencias pueden llegar a ser muy graves.  Por si mismas no constituyen desastres, sino hasla que se den determinadas condiciones que puedan convertirlas en verdades calamidades para la comunidad. La falta de percepción preventiva de estos fenómenos, las convierte en una amenaza real y peligrosa.

Es por ello que es muy importante, promover y asegurar para su defensa, aquellas medidas básicas tendientes a impedir sorpresas calastróficas.

## 6.- Vulnerabilidad.

Significa la condición en virtud de la cual la colectividad está expuesta o que está en peligro de ser afectada por la ocurrencia de un evento adverso. Constituye un factor interno de riesgo de un sujeto, es el objeto o sistema expuesto a una amenaza; para nuestro análisis es la población y su predisposición intrínseca a ser dañada, lo que significa que es posible de controlar a través de la mitigación de las vulnerabilidades.

## 7 -- Riesgo.

Se considera riesgo la probabilidad de que ocurra un desastre que cause daños sociales, ambientales y económicos que puedan producirse en una comunidad especifica, en delerminado periodo de tiempo. La probabilidad surge cuando se unen los dos faclores anteriormente indicados, es decir la amenaza y la vulnerabilidad.

## 8.- Ciclo De Los Eventos Adversos.

En la actualidad las fases de los eventos adversos son tres: antes, durante y después de la ocurrencia de un evento adverso. A su vez la Gestión de Riesgos divide en forma lógica las etapas para poder hacer frente en las mejores condiciones posibles la ocurrencia de los eventos adversos. En la fase de Antes del evento adverso se encuentran las etapas:
prevención, mitigación, preparación y alerta; en la fase de Durante la ocurrencia del evento adverso se realiza la elapa de la respuesta y por úllimo en la fase de Después del suceso del evento adverso se lleva a cabo las etapas de: rehabilitación y reconstrucción. Tanto las fases en que se lleva a cabo el evento adverso como las elapas en que se concrela la Gestión de

![103_image_0.png](103_image_0.png)

Riesgos, se encuentran dentro del concepto de desarrollo, en consideración de que existe una relación estrecha y directa con los desastres y sus consecuencias.

El enfoque tradicional establecía que la mayor parte de las acciones y formas de intervención se dirigen al desastre mismo, como hecho cumplido, ya pasado y que necesariamente va a volver a ocurrir; por lo tanto, la prioridad de las acciones estaba centrada a la atención de la emergencia y, en el mejor de los casos, a preparativos para enfrentar los desastres y actividades de alerta.

## C.-

La actividad de la Defensa Civil, se inició con el denominativo de Comité de Emergencia Nacional de acuerdo a Decreto Supremo Nº 08274 del 23 de febrero de 1968. Con la finalidad de prestar auxilio y ayuda a las poblaciones del país en situaciones de emergencia y desastres. Posteriormente, esta entidad se cambió bajo el denominativo de Sistema de Defensa Civil, de acuerdo al Decreto Supremo Nº 9386 del 17 de enero de 1983, con el propósito de planificar, dirigir y ejecutar labores de ayuda y salvamento, mitigación de daño, rehabilitación y otras.

De acuerdo a la disposición de la Ley N° 2140 del 25 de octubre de 2000, se establece esta actividad como el Servicio Nacional de Defensa Civil, para la atención oportuna y efectiva de desastres y reducción de riesgos a las emergencias por amenazas naturales, tecnológicas y antropicas; modificando su estructura para la creación del Servicio de Reducción de Riesgos de acuerdo a la disposición legal Nº 2335 del 2002, con el propósito de que exista un servicio que atienda exclusivamente las fases orientadas a la prevención y reconstrucción, dentro el ciclo de los desastres.

![104_image_0.png](104_image_0.png)

Durante la gestión 2003 y de acuerdo a la Ley N° 2446 del 19 de marzo del mismo año, se concentran las actividades del Servicio Nacional de Defensa Civil y del Servicio de Reducción de Riesgos en el Viceministerio de Defensa Civil. Con la finalidad de atender las necesidades en forma integrada frente a  desastres cualquiera sea su origen y las diferentes fases del proceso de un evento adverso en base a programas de prevención 
- atención -- reconstrucción  para proteger a las personas, la sociedad y los bjenes, ante la eventualidad de un desastre provocado por fenómenos naturales o humanos, a travės de acciones que eviten o reduzcan la pérdida de vidas humanas, la destrucción de bienes materiales y el daño a la naturaleza, así como la interrupción de las funciones esenciales de la sociedad.

Asimismo, se realizó la adecuación de la Ley Nº 2446 y su correspondiente reglamentación, eliminando el Viceministerio de Defensa Civil y concentrando la función de Defensa civil, en el Viceministerio de Defensa Civil y Cooperación al Desarrollo Integral, dependiente del Ministerio de Defensa Nacional. Esta disposición gubernamental ha consolidado las fases y etapas consideradas en el ciclo de los desastres como indisolubles.

## D .- Organización. 1 .- Sistema Nacional De Defensa Civil.

El territorio boliviano, por su propia naturaleza y posición geográfica, está expuesto a una diversidad de riesgos que en muchas oportunidades han ocasionado daños, lo que ha originado la necesidad de proporcionar protección y seguridad a la población susceptible de ser afectada, incluyendo la infraestructura y medio ambiente.

En este contexto, es que a partir del año 1983, se ha instrumentado un mecanismo legal que incorpora, de manera integral, la participación del gobierno en sus tres niveles y de los sectores privado y social. Este mecanismo se denomina Sistema Nacional de Defensa Civil, que surge con el objetivo básico de proteger a la población, sus bienes y entorno, así como las funciones esenciales de la sociedad, ante la eventualidad de un desastre o emergencia, provocado por agentes perturbadores, sean éstos naturales o antrópicos. 

a.- Sectores que participan en el Sistema Nacional de Defensa Civil.- Se concibe como un conjunto orgánico, que incorpora y coordina a los siguientes sectores productivos:

![105_image_0.png](105_image_0.png)

Sector público.- Integrado por dependencias y entidades de la administración 1)
pública (central y paraestatal), por los organismos de coordinación entre las prefecturas, subprefecturas y municipios (delegaciones y entidades).

2) Sector privado. - Compuesto por la totalidad de las empresas pertenecientes al proceso económico primario (extractivo), secundario (industrial) y terciario (de servicios, incluyendo el financiero bancario).

Sector social.- Incluye al resto de la sociedad organizada, que por la posibilidad de 3) 
participación como voluntariado en caso de desastres y/o emergencias, se considera vilal para las actividades de la Defensa Civil.

Las representaciones de estas organizaciones tienen corresponsabilidad en cuanto a las actividades de Defensa Civil se refiere y participan, incorporandose a los Comités Departamentales y Provinciales. En este sentido, participan en la formulación y desarrollo de los Programas de Defensa Civil y planes de contingencias, que sirven para hacer frente a las calamidades o emergencias que pudiesen ocurrir.

![106_image_0.png](106_image_0.png)

## Fases:

En este contexto los Gobiernos Locales (que corresponden a los nueve departamentos de la división política del Estado) y los Gobiernos Provinciales; constituyen el nivel de responsabilidad para organizar, coordinar e implementar los Sistemas de Defensa Civil, de acuerdo a su ambito respectivo, teniendo en cuenta las normas establecidas, por el nivel superior de la Defensa Civil.

![106_image_1.png](106_image_1.png)

La coordinación ejecutiva del Sistema Nacional de Defensa Civil, corresponde al Presidente Constitucional de la República, quien asigna la responsabilidad al Ministro de Defensa Nacional, de acuerdo al Decreto Supremo 19386. Asimismo, participan en forma local, los gobiernos Departamentales y Provinciales, para este propósito se tiene como base las atribuciones establecidas por ley.

El mecanismo que permite la operación del Sistema Nacional de Defensa Civil, basa su accionar en las autoridades regionales, que actuan en forma inmediata ante la presencia de un evento adverso. Este nivel recurre a la ayuda de otras regiones o al nivel departamental, cuando la situación de desastre o emergencia, sobrepasa la capacidad de respuesta establecida.

Este proceso establece el rol de los Comités Regionales, en cuanto a la operación, que incluye el registro de riesgos polenciales, los directorios de las personas y organismos participantes en la Defensa Civil; los recursos disponibles, los procedimientos de actuación, es decir, hasta la puesta en marcha de los esquemas operativos. 

Internamente, en el Ministerio de Defensa Nacional, la responsabilidad de la función de Defensa Civil depende del Viceministerio de Defensa Civil y Cooperación al Desarrollo Integral, que constituye el Nivel de Coordinación y Decisión Nacional. A la vez se ha establecido organismos dependientes en cada uno de los departamentos, que coordinan con todas las instituciones participantes de los Centros de Operaciones de Emergencias (COE), siendo la instancia para que se realicen las actividades concernientes al ciclo de los desastres y/o emergencias naturales o antrópicos.

![107_image_0.png](107_image_0.png)

b.- Comité Nacional de Defensa Civil.- Constituye el organismo de más alto nivel que está compuesto por los Ministros de Estado o sus representantes a nivel viceministros de la 1. 1. 1. 1. 2. 2. 2.

siguiente manera: 
1) = Presidente. .

Ministro de Defensa Nacional.

2) · ·
Vocales.

Ministro de Relaciones Exteriores y Culto Ministro de Gobierno.

Ministro de Hacienda.

Ministro de Desarrollo Económico.

Ministro de Desarrollo Sostenible. Ministro de Salud y Deportes.

Ministro de Asuntos Indigenas y Pueblos Originarios.

Ministro de Educación.

Comandante en Jefe de las Fuerzas Armadas. Comandante de la Policía Nacional.

Secretario Ejecutivo.

3)
Viceministro de Defensa Civil y Cooperación al Desarrollo Integral.

## 2.- Sistema Departamental De Defensa Civil.

Es el conjunto orgánico que incorpora y coordina dependencias y organismos de los sectores público, privado y social, que de acuerdo a la naturaleza y sus funciones, tienen responsabilidad en cuanto a las actividades de la Defensa Civil a nivel departamental. a.- Dirección Departamental de Defensa Civil.- Es el órgano ejecutivo operativo del Sistema Departamental de Defensa Civil, constituye el nexo entre el Comité Departamental de Defensa Civil y el Viceministerio de Defensa Civil y Cooperación al Desarrollo Integral. Entre sus principales responsabilidades, están las de: integrar, coordinar y dirigir el propio sistema, asi como, elaborar, implementar y operar el Programa Departamental de Defensa Civil y los Planes de Contingencia del departamento. b.- Comité Departamental de Defensa Civil.- Está integrado por un presidente (prefecto), un secretario ejecutivo (Director departamental de Defensa Civil) y el cuerpo del comité que está conformado a su vez por los titulares o representantes de las dependencias y organismos nacionales, departamentales o que se encuentren en la jurisdicción del departamento.

 :
106
.

![109_image_0.png](109_image_0.png)

. 

1.1
-

![109_image_1.png](109_image_1.png)

:
·
·

![109_image_2.png](109_image_2.png)

-
-
. .

·
.

·
--

APITULO DECI

![110_image_0.png](110_image_0.png)

![110_image_1.png](110_image_1.png)

![110_image_3.png](110_image_3.png)

![110_image_2.png](110_image_2.png)

I.- INTRODUCCIÓN.

Las FF. AA. históricamente han participado y contribuido de manera permanente en el Desarrollo Nacional, la mayoría de las veces en forma silenciosa y anónima, tarea que se ha manifestado en la infraestructura caminera, creación y desarrollo de poblaciones fronterizas, elaboración de la Carta Nacional, el Transporte Aéreo Militar a lugares alejados y sin vías camineras permitiendo la integración del Territorio Nacional, el transporte fluvial y la asistencia médica a poblaciones ribereñas. En la actualidad las FF. AA. a través de sus unidades técnicas, participa en aquellos lugares especialmente alejados donde el Estado no tiene presencia efectiva o en lugares que no sean de interés de la Empresa. Privada.

Este último aspecto está referido a que las FF. AA. no entran en competencia con el sector privado, por que este hecho en vez de contribuir, se constituíria en un obstáculo para el Desarrollo.

El permanente apoyo de las Fuerzas Armadas, traducido en diferentes acciones se irá enriqueciendo mediante la articulación de las potencialidades nacionales, departamentales y locales. Orientadas especialmente al desarrollo de los municipios de poblaciones deprimidas. Esta participación de las Fuerzas Armadas, es complementada con la activa participación de Instituciones Públicas como el Servicio Nacional de Aérofotogrametría, Hidrografía Naval, Geodesico de Mapas, Comando de Ingeniería del Ejército, Escuela Militar y la Corporación de Seguro Social Militar. Asimismo, la coordinación con Empresas Públicas como el Transporte Aéreo Militar, la Empresa Naviera Boliviana, Corporación de las Fuerzas Armadas para el Desarrollo Nacional, Corporación Gestora del Proyecto Abapo y el Complejo Agroindustrial "Buena Vista".

24.00 home hand the have been home has handle hall be hall of the first and

![111_image_0.png](111_image_0.png)

INSTITUCIONES PÚBLICAS.

II .-
A .-
SERVICIO NACIONAL DE AEROFOTOGRAMETRIA.

Constituir la entidad lider a nivel nacional, tecnológica y cientificamente preparada, para proporcionar servicios de aerofotogrametría, de acuerdo a las necesidades estalales y privadas.

Preparar, alistar, entrenar y mantener los   medios   del Servicio Nacional de Aerofologrametria, con  la  capacidad de realizar operaciones eficientes de exploración y reconocimiento a fin de garantizar la información táctica y estratégica, para la Seguridad y Defensa Nacional, asi como realizar el levantamiento aerofotogrametrico del territorio Nacional, en apoyo a las instituciones nacionales y organismos internacionales, públicos y privados que apoyan al desarrollo del pais.

## 3 .- Productos Y Servicios.

a - Vuelos Aereofotogramétricos Cinemáticas. Estos vuelos se realizan con apoyo de receptores GPS a bordo de aeronayes y también en tierra para obtener fotografías aéreas con coordenadas del centro de proyección. Haciendo uso de películas a color, pancromáticas de blanco/negro, infrarroja, blanco/negro y falso color en rangos de escalas de 1: 4.000
- 1: 600.000. Estas fotografías se las realiza tomando en cuenta una amplia gama de especificaciones técnicas y con estricta sujeción a las normas internacionales. b - Servicio de Filmoteca.  El Servicio Nacional de Aerofotogrametría, tiene la responsabilidad y la administración de la Fotoleca y Filmoteca Nacionales, así como también de los vuelos aerofotogrametricos que se realizan en el país.

Fotogrametrica Digital.

C.-
1)  Equipos - El Servicio Nacional de Aerofotogrametría, cuenta con equipos digitales y cámaras fotográficas modernas que permiten la realización de trabajos técnicos de renombrada experiencia profesional: 2)  Aeronaves - Para llevar adelante los trabajos altamente técnicos, el Servicio Nacional de Aerofotogrametria, cuenta con aeronaves adecuadas que posibilitan la operación entre 20.000, 29.000 y 40.000 pies,de altura, que permiten la toma de fotografías aéreas a escalas pequeñas entre 1:30.000 - 1:80.000, a escalas medianas, entre 1:10.000 y 1:40.000. y a escalas grandes entre 1:10.000 - 1:4.000.

SERVICIO NACIONAL DE HIDROGRAFÍA NAVAL
B .-
· Visión.

Que los usuarios del medio ambiente acuático, sientan satisfacción por la producción de cartas náuticas, prestación de servicios de ayuda a la navegación e investigación técnico
- cientifica, en un marco de gestión integral del agua.

## Misión. 2 .-

Realizar la publicación de la cartografía náutica nacional, la implementación de ayudas a la navegación y la participación en actividades de investigación técnico-científicas orientadas al estudio de los lagos, rios y sus recursos, a fin de coadyuvar a las operaciones navales y al desarrollo de los intereses marítimos, fluviales y lacustre del Estado boliviano:

## 3.- Programas.

a - Ejecución del proyecto de cartografía náutica del eje Ichilo -- Mamoré, a partir de una perspectiva de desarrollo éconómico regional.

b.-  Publicar el libro Hidrografía de Bolivia, segunda edición.

c.-  Actualización del Mapa Hidrográfico de Bolivia.

d.-  Digitalizar cartas del lago Titicaca, sector boliviano.

e.- Mantener operables los Sistemas de Ayuda a la Navegación, en el lago Titicaca.

f.-  Mantener operables los Sistemas de Ayuda a la Navegación, en el Canal Tamengo.

g .- Publicar Ayudas para la  Navegación.

h - Estudio estadistico de la variabilidad de niveles en el lago Titicaca, eje Ichilo-Mamore y canal Tamengo.

109

![113_image_0.png](113_image_0.png)

i.-  Implementación del proyecto piloto del sistema de alerta temprana en el eje Beni
(Pto. Linares - Cachuela Esperanza).

j .- Publicación del Anuario Hidrológico.

## C.-

INSTITUTO GEOGRAFICO MILITAR.

Promover la innovación tecnológica y el desarrollo de nuevos productos, asegurar el permanente progreso del instituto Geográfico Militar, servicios de cartografía básica en diferentes escalas, temáticas y desarrollo de servicios geomáticos, con estructura propia y excelente servicio, con sistemas administrativos integrados, completamente automatizados, precisos, eficientes y versátiles, con capacidad de respuesta ante mercados depresivos cumpliendo los requerimientos de rentabilidad; se tienen  productos desarrollados acorde a las necesidades de los clientes, convirtiéndonos en la más importante opción en el mercado por calidad, agilidad, innovación y por flexibilidad.

## 2,- Misión.

El Instituto Geográfico Militar, tiene como compromiso central la salisfacción de las necesidades y expectativas del Estado boliviano en cuanto a producción de información cartográfica básica en sus diferentes escalas, elaboración de mapas temáticos, desarrollo de la ciencia geomatica, satisfacer la demanda emergente de clientes de Instituciones públicas y privadas, suministrándole soluciones integrales de información geográfica, en diferentes formatos utilizando la más avanzada tecnología en todos los campos, garantizando la calidad y eficacia de nuestros productos en el tiempo para posesionarnos y mantenernos como lideres en servicio y rentabilidad.

## 3.- Historia.

Una vez creada la República de Bolivia, el Mariscal Antonio José de Sucre advierte necesario el levantamiento cartográfico de todo el territorio de la nueva nación, desde las fronteras con los países vecinos, hasta el limite territorial con el Océano Pacifico. Esta labor fue encargada al ciudadano irlandés que participó en la causa independentista, Francisco B. O
Connor, el 4 de noviembre de 1825.

Pasados casi 20 años de ese primer levantamiento cartográfico, creada la Mesa Topográfica dependiente del Estado Mayor General, que sería el origen de nuestro Instituto, otro extranjero, el Coronel Graduado Felipe Bertres se encarga de implementar el nuevo organismo especializado en este material.

Posteriormente, durante la presidencia de José María Linares, a 34 años de vida republicana, se editó el Mapa de Bolivia por los ingenieros del Ejército, Teniente Coronel Juan Ondarza, Comandante Juan Mariano Mujía y My. Lucio Camacho, célebres forjadores de la Cartografía Nacional y autores de este primer Mapa de Bolivia, ejecutado en más de 17 años (1824
- 1859) de esforzado y fructifero trabajo, digno de admiración porque fue realizado con elementos técnicos de la época.

Durante el Gobierno del Gral. David Toro R., mediante D.S. de 18 de septiembre de 1936, es creado el Instituto Geográfico Militar y de Catastro Nacional  con el nombre del insigne pionero de la Cartografía Nacional Gral. "Juan Mariano Mujía", habiéndose fusionado dos organismos existentes: la Mesa Topográfica del Sudeste y el Gabinete Topográfico del Estado Mayor. Los primeros años su sede principal fue la ciudad de Cochabamba y en 1942 se trasladó a la ciudad de La Paz.

Durante la gestión del tres veces Comandante del Instituto Geográfico Militar, Gral. Francisco Careaga Lanza, promotor y attífice de la modernización del Instituto, se promulga el Decreto Supremo No 1158 el 6 de mayo de 1948, que fija las atribuciones y responsabilidades del IGM. El mismo es elevado a rango de Ley el 21 de diciembre de ese año, posteriormente el 5 de diciembre de 1950 se promulga el Decreto Supremo 2282 que reglamenta esta Ley.

Por Decreto Supremo No 10902 del 8 de junio de 1973, se reconoce al I.G.M., como la única organización técnico-cartográfica nacional, facultada  para la publicación del Mapa de la República y sus derivados. 

## D.- El Comando De Ingenieria Del Ejército. 1 . - Visión.

![114_Image_0.Png](114_Image_0.Png)

Constituir el brazo técnico más eficiente del Ejército, en base a la excelencia profesional de sus miembros, la administración adecuáda de sus recursos, la modernización de sus medios y el cumplimiento de su Misión Institucional con calidad, responsabilidad, oportunidad y ética profesional.

Ejecutar trabajos de apoyo de combate, construcción de obras civiles, acción cívica y apoyo, contra desastres naturales, en forma permanente, en la jurisdicción del Ejército a nivel nacional, para mejorar las condiciones de vida y de combate de  nuestras tropas y participar en el desarrollo social y económico del país, a fin de permitir el cumplimiento de la Misión Constitucional.

t 1 1

## Proyectos Más Importantes. 3 .-

El Comando de Ingeniería del Ejército, a través de las unidades de ingeniería, diseminadas a io iargo de todo el territorio nacional, ha contribuido al desarrollo nacional, en forma efectiva con la construcción de carreteras, aeropuertos, mantenimiento de carreteras y otras obras de infraestructura, especialmente en las zonas fronterizas o en aqueilos lugares donde el Estado no ha podido estar presente, ya sea a través del Servicio Nacional de Caminos o de las diferentes empresas privadas dedicadas a la construcción, debido que los lugares se encontraban alejados o porque las autoridades del lugar no contaron con los recursos económicos suficientes para la realización de obras de arte.

## Escuela Militar De Ingenieria.

![115_Image_0.Png](115_Image_0.Png) Uj 1 .- Visión.

Ser líder en la formación de Recursos Humanos con criterio empresarial, innovación en el campo de la educación superior; reconocida por la sociedad boliviana y la región por su contribución al desarrollo. 

Formar profesionales de excelencia con valores éticos, morales y civicos; caracterizados por su responsabilidad social, liderazgo, pensamiento reflexivo, critico y creativo; comprometida como Casa de Estudios Superiores con la investigación científica - tecnológica, la interacción social y el desarrollo.integral de la nación.

3.- 
La Escuela Militar de Ingeniería, se ha constituido en una Casa de Estudios Superiores a nivel Académico-Universitario, siendo parte del Sistema de la Universidad Boliviana, con la misión de formar profesionales de alto nivel, civiles y militares, calificados en las ciencias de la Ingeniería, de acuerdo a la siguiente estructura académica.

a - Nivel Licenciatura (Pre Grado) - Ingenieria Civil, Ingenieria Geográfica, Ingeniería en Sistemas Electrónicos, Ingeniería Industrial, Ingeniería Agronómica, Ingeniería Comercial, Ingenieria de Sistemas, Ingenieria Agroindustrial, Ingenieria Ambiental, Ingenieria petrolera. b .- Nivel de Técnicos Superiores .- Analistas de Sistemas Electrónicos, Topografía y Geodesia. 

c.- Nivel Postgrado.- El año 1997, la Escuela Militar de Ingeniería suscribió un convenio con el Instituto Tecnológico de Monterrey y la Escuela de Graduados en Administración de Empresas dependientes de dicho Instituto.  Desde entonces, han egresado varias promociones  con el titulo de magister con mención en administración de empresas, mercadotecnia y finanzas.

Estos cursos de postgrado, han contado con la participación de profesores mexicanos, habiendo captado la preferencia de profesionales bolivianos.  La Escuela Militar de Ingeniería cuenta también con  maestrías en Estructuras, Recursos Naturales, Gestión Medioambiental, Educación Superior y varios diplomados.

De igual manera lleva a cabo maestría en Estructuras, en Recursos Naturales y Gestión Medio Ambiental, en Educación Superior y otros diplomados.

## Extensión Universitaria.  . . 4.-

El Departamento de Extensión Universitaria de la Escuela Militar de Ingeniería, cuenta con la División de Interacción Social, que permite mantener contacto continuo con la sociedad.

De esa manera, el equípo de investigadores de la Escuela Militar de Ingeniería, se plantea el desafio de investigar y proponer soluciones a problemas presentados en empresas que son investigadas en los centros de investigación de la Escuela.

La Escuela Militar de Ingenieria, cuenta con varios programas que colaboran con sus tareas de investigación y propuesta de soluciones a problemas planteados: Programa de apoyo al desarrollo de las comunidades, apoyo a comunidades originarias, apoyo al desarrollo de la micro y pequeña empresa. Se cuenta también con un Centro de Emprendimiento Empresarial, y acuerdos con microempresarios, con el sistema de mancomunidad de los Yungas, el Parlamento Aymara, con la localidad de Achocalia, para apoyo de proyectos del municipio en temas de ecoturismo y recreatividad.

## 5.- Formación De Subtenientes De Reserva.

La Escuela Militar de Ingeniería, el 28 de mayo de 1984, a partir de la Resolución del Ministerio de Defensa Nacional No 0431, establece que los alumnos civiles que hubieran cumplido los periodos de instrucción militar de dos años y habiendo aprobado las materias militares durante cinco años de estudio, podrán egresar como subtenientes de reserva.

Desde 1984 a la fecha, se han graduado un total de 1202 oficiales de reserva.

## 6.- Investigación.

La actividad de la investigación cientifica en el ámbito de la Escuela Militar de Ingeniería, se realiza sobre la base de sus laboratorios de Investigación y como apoyo a la enseñanza.

Para ello se ha construido un moderno centro de Investigaciones , que cumple la doble función de apoyar a la docencia, a la investigación y solución de problemas de la comunidad, asi como a los diversos niveles de la micro, pequeña, mediana y gran empresa.

113

